索引番号,食品名,エネルギー（kcal）,タンパク質,脂質,炭水化物,食塩相当量
1193,＜魚類＞（さけ・ます類）ますのすけ生,200,19.5,12.5,0,0.1
1194,＜魚類＞（さけ・ます類）ますのすけ焼き,269,26.4,16.7,0,0.1
1195,＜魚類＞（さば類）まさば生,247,20.6,16.8,0.3,0.3
1196,＜魚類＞（さば類）まさば水煮,309,22.6,22.6,0.3,0.2
1197,＜魚類＞（さば類）まさば焼き,318,25.2,22.4,0.4,0.3
1198,＜魚類＞（さば類）まさばフライ,332,20,25.1,6.5,0.3
1200,＜魚類＞（さば類）ごまさば生,146,23,5.1,0.3,0.2
1201,＜魚類＞（さば類）ごまさば水煮,155,24.8,5.2,0.2,0.1
1202,＜魚類＞（さば類）ごまさば焼き,195,31.1,6.6,0.3,0.2
1199,＜魚類＞（さば類）ごまさばさば節,360,73.9,5.1,0,0.9
1203,＜魚類＞（さば類）たいせいようさば生,326,17.2,26.8,0.4,0.3
1204,＜魚類＞（さば類）たいせいようさば水煮,348,18.6,28.5,0.4,0.2
1205,＜魚類＞（さば類）たいせいようさば焼き,370,21.8,29.3,0.5,0.3
1206,＜魚類＞（さば類）加工品塩さば,291,26.2,19.1,0.1,1.8
1207,＜魚類＞（さば類）加工品開き干し,348,18.7,28.5,0.2,1.7
1208,＜魚類＞（さば類）加工品しめさば,339,18.6,26.9,1.7,1.6
1209,＜魚類＞（さば類）缶詰水煮,190,20.9,10.7,0.2,0.9
1210,＜魚類＞（さば類）缶詰みそ煮,217,16.3,13.9,6.6,1.1
1211,＜魚類＞（さば類）缶詰味付け,215,21.4,12.6,4,1.3
1212,＜魚類＞（さめ類）あぶらつのざめ生,159,16.8,9.4,0,0.3
1213,＜魚類＞（さめ類）よしきりざめ生,85,18.9,0.6,0,0.5
1214,＜魚類＞（さめ類）ふかひれ,342,83.9,1.6,0,0.5
1215,＜魚類＞さより生,95,19.6,1.3,0,0.5
1216,＜魚類＞さわら生,177,20.1,9.7,0.1,0.2
1217,＜魚類＞さわら焼き,202,23.6,10.8,0.1,0.2
1218,＜魚類＞さんま皮つき、生,297,17.6,23.6,0.1,0.3
1219,＜魚類＞さんま皮なし、刺身,335,16.9,28,0.2,0.3
1220,＜魚類＞さんま皮つき、焼き,270,23.9,17.9,0.2,0.3
1221,＜魚類＞さんま開き干し,261,19.3,19,0.1,1.3
1222,＜魚類＞さんまみりん干し,409,23.9,25.8,20.4,3.6
1223,＜魚類＞さんま缶詰味付け,268,18.9,18.9,5.6,1.4
1224,＜魚類＞さんま缶詰かば焼,225,17.4,13,9.7,1.5
1225,＜魚類＞しいら生,108,21.3,1.9,0,0.1
1226,＜魚類＞（ししゃも類）ししゃも生干し生,166,21,8.1,0.2,1.2
1227,＜魚類＞（ししゃも類）ししゃも生干し焼き,177,24.3,7.8,0.2,1.6
1228,＜魚類＞（ししゃも類）からふとししゃも生干し生,177,15.6,11.6,0.5,1.5
1229,＜魚類＞（ししゃも類）からふとししゃも生干し焼き,186,18.2,11.3,0.6,2
1230,＜魚類＞したびらめ生,96,19.2,1.6,0,0.4
1231,＜魚類＞しまあじ養殖生,168,21.9,8,0.1,0.1
1232,＜魚類＞しらうお生,77,13.6,2,0.1,0.4
1233,＜魚類＞シルバー生,153,18.6,7.9,0,0.2
1234,＜魚類＞すずき生,123,19.8,4.2,0,0.2
1235,＜魚類＞（たい類）きだい生,108,18.6,3.1,0.2,0.2
1236,＜魚類＞（たい類）くろだい生,150,20.4,6.7,0.3,0.1
1237,＜魚類＞（たい類）ちだい生,105,19.4,2.4,0.1,0.2
1238,＜魚類＞（たい類）まだい天然生,142,20.6,5.8,0.1,0.1
1239,＜魚類＞（たい類）まだい養殖皮つき生,177,20.9,9.4,0.1,0.1
1240,＜魚類＞（たい類）まだい養殖皮なし刺身,146,21.2,5.9,0.2,0.1
1241,＜魚類＞（たい類）まだい養殖皮つき水煮,206,22.2,11.9,0.1,0.1
1242,＜魚類＞（たい類）まだい養殖皮つき焼き,210,22.7,12,0.1,0.1
1243,＜魚類＞たかさご生,100,20.2,1.5,0.1,0.1
1244,＜魚類＞たかべ生,164,18.7,9,0,0.3
1245,＜魚類＞たちうお生,266,16.5,20.9,0,0.2
1246,＜魚類＞（たら類）すけとうだら生,76,17.4,0.3,0,0.3
1247,＜魚類＞（たら類）すけとうだらフライ,207,19.2,11.9,5.7,0.4
1248,＜魚類＞（たら類）すけとうだらすり身,98,17.5,0.2,6.6,0.3
1249,＜魚類＞（たら類）すけとうだらすきみだら,174,40.5,0.3,0.1,18.8
1250,＜魚類＞（たら類）すけとうだらたらこ生,140,24,4.7,0.4,4.6
1251,＜魚類＞（たら類）すけとうだらたらこ焼き,170,28.3,6.1,0.5,5.3
1252,＜魚類＞（たら類）すけとうだらからしめんたいこ,126,21,3.3,3,5.6
1253,＜魚類＞（たら類）まだら生,77,17.6,0.2,0.1,0.3
1254,＜魚類＞（たら類）まだら焼き,109,25.2,0.2,0.2,0.4
1255,＜魚類＞（たら類）まだらしらこ生,62,13.4,0.8,0.2,0.3
1256,＜魚類＞（たら類）まだら塩だら,65,15.2,0.1,0,2
1257,＜魚類＞（たら類）まだら干しだら,317,73.2,0.8,0.1,3.8
1258,＜魚類＞（たら類）まだらでんぶ,278,25.5,1.1,41.5,4.1
1259,＜魚類＞ちか生,88,19.5,0.6,0,0.6
1260,＜魚類＞どじょう生,79,16.1,1.2,0,0.2
1261,＜魚類＞どじょう水煮,83,17.1,1.2,0,0.3
1262,＜魚類＞とびうお生,96,21,0.7,0.1,0.2
1263,＜魚類＞ナイルティラピア生,134,19.8,5.3,0.2,0.2
1264,＜魚類＞なまず生,159,18.4,8.6,0,0.1
1265,＜魚類＞にぎす生,91,18.7,1.2,0.1,0.5
1266,＜魚類＞にしん生,216,17.4,15.1,0.1,0.3
1267,＜魚類＞にしん身欠きにしん,246,20.9,16.7,0.2,0.4
1268,＜魚類＞にしん開き干し,264,18.5,19.7,0.2,0.9
1269,＜魚類＞にしんくん製,305,23.1,22.1,0,9.9
1270,＜魚類＞にしんかずのこ生,162,25.2,6.7,0.2,0.8
1271,＜魚類＞にしんかずのこ乾,385,65.2,13.6,0.5,3.6
1272,＜魚類＞にしんかずのこ塩蔵水戻し,89,15,3,0.6,1.2
1273,＜魚類＞はぜ生,83,19.1,0.2,0.1,0.2
1274,＜魚類＞はぜつくだ煮,284,24.3,3,39.9,5.6
1275,＜魚類＞はぜ甘露煮,265,21.1,2.2,40.3,3.8
1276,＜魚類＞はたはた生,113,14.1,5.7,0,0.5
1277,＜魚類＞はたはた生干し,167,16.7,10.3,0,1.3
1278,＜魚類＞はまふえふき生,90,20.5,0.3,0.1,0.2
1279,＜魚類＞はも生,144,22.3,5.3,0,0.2
1280,＜魚類＞ひらまさ生,142,22.6,4.9,0.1,0.1
1281,＜魚類＞ひらめ天然生,103,20,2,0,0.1
1282,＜魚類＞ひらめ養殖皮つき生,126,21.6,3.7,0,0.1
1283,＜魚類＞ひらめ養殖皮なし刺身,113,21.2,2.5,0.1,0.1
1284,＜魚類＞（ふぐ類）とらふぐ養殖生,85,19.3,0.3,0.2,0.3
1285,＜魚類＞（ふぐ類）まふぐ生,84,18.9,0.4,0,0.2
1286,＜魚類＞ふな生,101,18.2,2.5,0.1,0.1
1287,＜魚類＞ふな水煮,112,20.3,2.8,0.1,0.1
1288,＜魚類＞ふな甘露煮,272,15.5,3.6,44.4,3.3
1289,＜魚類＞ぶり成魚生,257,21.4,17.6,0.3,0.1
1290,＜魚類＞ぶり成魚焼き,304,26.2,20.4,0.3,0.1
1291,＜魚類＞ぶりはまち養殖皮つき生,251,20.7,17.2,0.3,0.1
1292,＜魚類＞ぶりはまち養殖皮なし刺身,203,21,12,0.3,0.1
1293,＜魚類＞ほうぼう生,122,19.6,4.2,0,0.3
1294,＜魚類＞ホキ生,84,17,1.3,0,0.4
1295,＜魚類＞ほっけ生,115,17.3,4.4,0.1,0.2
1296,＜魚類＞ほっけ塩ほっけ,123,18.1,4.9,0.1,3.6
1297,＜魚類＞ほっけ開き干し生,176,20.6,9.4,0.1,1.8
1298,＜魚類＞ほっけ開き干し焼き,200,23.1,10.9,0.2,2
1299,＜魚類＞ぼら生,128,19.2,5,0.1,0.2
1300,＜魚類＞ぼらからすみ,423,40.4,28.9,0.3,3.6
1301,＜魚類＞ほんもろこ生,113,17.5,4.1,0.1,0.2
1302,＜魚類＞（まぐろ類）きはだ生,106,24.3,0.4,0,0.1
1303,＜魚類＞（まぐろ類）くろまぐろ赤身生,125,26.4,1.4,0.1,0.1
1304,＜魚類＞（まぐろ類）くろまぐろ脂身生,344,20.1,27.5,0.1,0.2
1305,＜魚類＞（まぐろ類）びんなが生,117,26,0.7,0.2,0.1
1306,＜魚類＞（まぐろ類）みなみまぐろ赤身生,93,21.6,0.1,0.1,0.1
1307,＜魚類＞（まぐろ類）みなみまぐろ脂身生,352,20.3,28.3,0.1,0.1
1308,＜魚類＞（まぐろ類）めじまぐろ生,152,25.2,4.8,0.1,0.1
1309,＜魚類＞（まぐろ類）めばち生,108,22.8,1.2,0.2,0.1
1310,＜魚類＞（まぐろ類）缶詰水煮フレークライト,71,16,0.7,0.2,0.5
1311,＜魚類＞（まぐろ類）缶詰水煮フレークホワイト,97,18.3,2.5,0.4,0.7
1312,＜魚類＞（まぐろ類）缶詰味付けフレーク,136,19,2.3,9.9,1.9
1313,＜魚類＞（まぐろ類）缶詰油漬フレークライト,267,17.7,21.7,0.1,0.9
1314,＜魚類＞（まぐろ類）缶詰油漬フレークホワイト,288,18.8,23.6,0.1,0.9
1315,＜魚類＞マジェランあいなめ生,272,13.3,22.9,0.1,0.2
1316,＜魚類＞まながつお生,175,17.1,10.9,0,0.4
1317,＜魚類＞みなみくろたち生,120,21.7,3,0.1,0.3
1318,＜魚類＞みなみだら生,72,16.4,0.3,0,0.6
1319,＜魚類＞むつ生,189,16.7,12.6,0,0.2
1320,＜魚類＞むつ水煮,173,22.2,8.4,0,0.2
1321,＜魚類＞めじな生,125,19.4,4.5,0.1,0.2
1322,＜魚類＞めばる生,109,18.1,3.5,0,0.2
1323,＜魚類＞メルルーサ生,77,17,0.6,0,0.4
1324,＜魚類＞やつめうなぎ生,273,15.8,21.8,0.2,0.1
1325,＜魚類＞やつめうなぎ干しやつめ,508,50.3,31.2,0.5,0.3
1326,＜魚類＞やまめ養殖生,119,18.4,4.3,0.3,0.1
1327,＜魚類＞わかさぎ生,77,14.4,1.7,0.1,0.5
1328,＜魚類＞わかさぎつくだ煮,317,28.7,5.5,38.2,4.8
1329,＜魚類＞わかさぎあめ煮,313,26.3,5.1,40.4,4.1
1330,＜貝類＞あかがい生,74,13.5,0.3,3.5,0.8
1331,＜貝類＞あげまき生,48,8.1,0.6,2,1.5
1332,＜貝類＞あさり生,30,6,0.3,0.4,2.2
1333,＜貝類＞あさりつくだ煮,225,20.8,2.4,30.1,7.4
1334,＜貝類＞あさり缶詰水煮,114,20.3,2.2,1.9,1
1335,＜貝類＞あさり缶詰味付け,130,16.6,1.9,11.5,1.6
1336,＜貝類＞あわび生,73,12.7,0.3,4,0.8
1337,＜貝類＞あわび干し,273,38,1.6,23.8,7.4
1338,＜貝類＞あわび塩辛,100,14.8,3.9,1.4,6.6
1339,＜貝類＞あわび水煮缶詰,90,19.4,0.4,1,1.4
1340,＜貝類＞いがい生,70,10.3,1.4,3.2,1.4
1341,＜貝類＞いたやがい養殖生,59,10.8,0.8,1.5,1.1
1342,＜貝類＞エスカルゴ水煮缶詰,82,16.5,1,0.8,0.7
1343,＜貝類＞かき養殖生,60,6.6,1.4,4.7,1.3
1344,＜貝類＞かき養殖水煮,91,9.5,2.2,7.4,1.1
1345,＜貝類＞かきくん製油漬缶詰,298,12.5,22.6,11.2,0.8
1346,＜貝類＞さざえ生,89,19.4,0.4,0.8,0.6
1347,＜貝類＞さざえ焼き,97,21.3,0.4,0.9,0.7
1348,＜貝類＞さるぼう味付け缶詰,135,15.9,2.2,12.9,2.2
1349,＜貝類＞しじみ生,64,7.5,1.4,4.5,0.4
1350,＜貝類＞しじみ水煮,113,15.4,2.7,5.5,0.3
1351,＜貝類＞たいらがい貝柱生,100,21.8,0.2,1.5,0.7
1352,＜貝類＞たにし生,80,13,1.1,3.6,0.1
1353,＜貝類＞つぶ生,86,17.8,0.2,2.3,1
1354,＜貝類＞とこぶし生,84,16,0.4,3,0.7
1355,＜貝類＞とりがい斧足生,86,12.9,0.3,6.9,0.3
1356,＜貝類＞ばい生,87,16.3,0.6,3.1,0.6
1357,＜貝類＞ばかがい生,61,10.9,0.5,2.4,0.8
1358,＜貝類＞（はまぐり類）はまぐり生,39,6.1,0.6,1.8,2
1359,＜貝類＞（はまぐり類）はまぐり水煮,89,14.9,1.5,2.9,1.2
1360,＜貝類＞（はまぐり類）はまぐり焼き,77,13.3,1,2.8,2
1361,＜貝類＞（はまぐり類）はまぐりつくだ煮,219,27,2.8,21.4,7.1
1362,＜貝類＞（はまぐり類）ちょうせんはまぐり生,42,6.5,0.4,2.7,1.3
1363,＜貝類＞ほたてがい生,72,13.5,0.9,1.5,0.8
1364,＜貝類＞ほたてがい水煮,100,17.6,1.9,1.9,0.6
1365,＜貝類＞ほたてがい貝柱生,88,16.9,0.3,3.5,0.3
1366,＜貝類＞ほたてがい貝柱焼き,122,23.8,0.3,4.6,0.4
1367,＜貝類＞ほたてがい貝柱煮干し,322,65.7,1.4,7.6,6.4
1368,＜貝類＞ほたてがい貝柱水煮缶詰,94,19.5,0.6,1.5,1
1369,＜貝類＞ほっきがい生,73,11.1,1.1,3.8,0.6
1370,＜貝類＞みるがい水管生,82,18.3,0.4,0.3,0.8
1371,＜えび・かに類＞（えび類）あまえび生,87,19.8,0.3,0.1,0.8
1372,＜えび・かに類＞（えび類）いせえび生,92,20.9,0.4,0,0.9
1373,＜えび・かに類＞（えび類）くるまえび養殖生,97,21.6,0.6,0,0.4
1374,＜えび・かに類＞（えび類）くるまえび養殖ゆで,124,28.2,0.5,0,0.5
1375,＜えび・かに類＞（えび類）くるまえび養殖焼き,103,23.5,0.4,0,0.5
1376,＜えび・かに類＞（えび類）さくらえびゆで,91,18.2,1.5,0,2.1
1377,＜えび・かに類＞（えび類）さくらえび素干し,312,64.9,4,0.1,3
1378,＜えび・かに類＞（えび類）さくらえび煮干し,273,59.1,2.5,0.1,8.6
1379,＜えび・かに類＞（えび類）大正えび生,95,21.7,0.3,0.1,0.5
1380,＜えび・かに類＞（えび類）しばえび生,83,18.7,0.4,0.1,0.6
1381,＜えび・かに類＞（えび類）バナメイエビ養殖生,91,19.6,0.6,0.7,0.3
1382,＜えび・かに類＞（えび類）バナメイエビ養殖天ぷら,199,20,10.3,6.5,0.3
1383,＜えび・かに類＞（えび類）ブラックタイガー養殖生,82,18.4,0.3,0.3,0.4
1384,＜えび・かに類＞（えび類）加工品干しえび,233,48.6,2.8,0.3,3.8
1385,＜えび・かに類＞（えび類）加工品つくだ煮,244,25.9,2.2,30.1,4.8
1386,＜えび・かに類＞（かに類）がざみ生,65,14.4,0.3,0.3,0.9
1387,＜えび・かに類＞（かに類）毛がに生,72,15.8,0.5,0.2,0.6
1388,＜えび・かに類＞（かに類）毛がにゆで,83,18.4,0.5,0.2,0.6
1389,＜えび・かに類＞（かに類）ずわいがに生,63,13.9,0.4,0.1,0.8
1390,＜えび・かに類＞（かに類）ずわいがにゆで,69,15,0.6,0.1,0.6
1391,＜えび・かに類＞（かに類）ずわいがに水煮缶詰,73,16.3,0.4,0.2,1.7
1392,＜えび・かに類＞（かに類）たらばがに生,59,13,0.3,0.2,0.9
1393,＜えび・かに類＞（かに類）たらばがにゆで,80,17.5,0.5,0.3,0.8
1394,＜えび・かに類＞（かに類）たらばがに水煮缶詰,90,20.6,0.3,0.1,1.5
1395,＜えび・かに類＞（かに類）加工品がん漬,59,8.4,0.4,5.4,19.1
1396,＜いか・たこ類＞（いか類）あかいか生,89,17.9,1.4,0,0.5
1397,＜いか・たこ類＞（いか類）けんさきいか生,84,17.5,1,0.1,0.5
1398,＜いか・たこ類＞（いか類）こういか生,66,14.9,0.3,0.1,0.7
1399,＜いか・たこ類＞（いか類）するめいか生,83,17.9,0.8,0.1,0.5
1400,＜いか・たこ類＞（いか類）するめいか水煮,101,21.9,0.9,0.1,0.6
1401,＜いか・たこ類＞（いか類）するめいか焼き,109,23.6,1,0.1,0.8
1402,＜いか・たこ類＞（いか類）するめいか胴皮つき生,86,18.6,0.7,0.1,0.5
1403,＜いか・たこ類＞（いか類）するめいか胴皮なし刺身,85,18.6,0.6,0.1,0.5
1404,＜いか・たこ類＞（いか類）するめいか胴皮なし天ぷら,189,16.7,10.8,6.3,0.4
1405,＜いか・たこ類＞（いか類）するめいか耳・足生,80,16.9,0.9,0,0.6
1406,＜いか・たこ類＞（いか類）ほたるいか生,84,11.8,3.5,0.2,0.7
1407,＜いか・たこ類＞（いか類）ほたるいかゆで,104,17.7,2.9,0.4,0.6
1408,＜いか・たこ類＞（いか類）ほたるいかくん製,325,43.1,7.5,21.3,3.8
1409,＜いか・たこ類＞（いか類）ほたるいかつくだ煮,260,27,6.7,22.9,3
1410,＜いか・たこ類＞（いか類）やりいか生,85,17.6,1,0.4,0.4
1411,＜いか・たこ類＞（いか類）加工品するめ,334,69.2,4.3,0.4,2.3
1412,＜いか・たこ類＞（いか類）加工品さきいか,279,45.5,3.1,17.3,6.9
1413,＜いか・たこ類＞（いか類）加工品くん製,206,35.2,1.5,12.8,6.1
1414,＜いか・たこ類＞（いか類）加工品切りいかあめ煮,318,22.7,4.7,46.1,2.8
1415,＜いか・たこ類＞（いか類）加工品いかあられ,293,20,1.8,49.1,1.8
1416,＜いか・たこ類＞（いか類）加工品塩辛,117,15.2,3.4,6.5,6.9
1417,＜いか・たこ類＞（いか類）加工品味付け缶詰,133,21.4,1.8,7.7,1.8
1418,＜いか・たこ類＞（たこ類）いいだこ生,70,14.6,0.8,0.1,0.6
1419,＜いか・たこ類＞（たこ類）まだこ生,76,16.4,0.7,0.1,0.7
1420,＜いか・たこ類＞（たこ類）まだこゆで,99,21.7,0.7,0.1,0.6
1421,＜その他＞あみつくだ煮,233,19.1,1.8,35.1,6.9
1422,＜その他＞あみ塩辛,65,12.9,1.1,0.8,19.8
1423,＜その他＞うに生うに,120,16,4.8,3.3,0.6
1424,＜その他＞うに粒うに,183,17.2,5.8,15.6,8.4
1425,＜その他＞うに練りうに,170,13.5,2.9,22.4,7.1
1426,＜その他＞おきあみ生,94,15,3.2,0.2,1.1
1427,＜その他＞おきあみゆで,86,13.8,3,0,1.6
1428,＜その他＞くらげ塩蔵塩抜き,22,5.2,0.1,0,0.3
1429,＜その他＞しゃこゆで,98,19.2,1.7,0.2,0.8
1430,＜その他＞なまこ生,23,4.6,0.3,0.5,1.7
1431,＜その他＞なまここのわた,64,11.4,1.8,0.5,4.6
1432,＜その他＞ほや生,30,5,0.8,0.8,3.3
1433,＜その他＞ほや塩辛,72,11.6,1.1,3.8,3.6
1434,＜水産練り製品＞かに風味かまぼこ,90,12.1,0.5,9.2,2.2
1435,＜水産練り製品＞昆布巻きかまぼこ,84,8.9,0.5,11,2.4
1436,＜水産練り製品＞す巻きかまぼこ,90,12,0.8,8.7,2.2
1437,＜水産練り製品＞蒸しかまぼこ,95,12,0.9,9.7,2.5
1438,＜水産練り製品＞焼き抜きかまぼこ,103,16.2,1,7.4,2.4
1439,＜水産練り製品＞焼き竹輪,121,12.2,2,13.5,2.1
1440,＜水産練り製品＞だて巻,196,14.6,7.5,17.6,0.9
1441,＜水産練り製品＞つみれ,113,12,4.3,6.5,1.4
1442,＜水産練り製品＞なると,80,7.6,0.4,11.6,2
1443,＜水産練り製品＞はんぺん,94,9.9,1,11.4,1.5
1444,＜水産練り製品＞さつま揚げ,139,12.5,3.7,13.9,1.9
1445,＜水産練り製品＞魚肉ハム,158,13.4,6.7,11.1,2.3
1446,＜水産練り製品＞魚肉ソーセージ,161,11.5,7.2,12.6,2.1
1447,＜畜肉類＞いのしし肉脂身つき生,268,18.8,19.8,0.5,0.1
1448,＜畜肉類＞いのぶた肉脂身つき生,304,18.1,24.1,0.3,0.1
1449,＜畜肉類＞うさぎ肉赤肉生,146,20.5,6.3,0,0.1
1450,＜畜肉類＞うし［和牛肉］かた脂身つき生,286,17.7,22.3,0.3,0.1
1451,＜畜肉類＞うし［和牛肉］かた皮下脂肪なし生,265,18.3,19.8,0.3,0.1
1452,＜畜肉類＞うし［和牛肉］かた赤肉生,201,20.2,12.2,0.3,0.1
1453,＜畜肉類＞うし［和牛肉］かた脂身生,751,4,78,0,0
1454,＜畜肉類＞うし［和牛肉］かたロース脂身つき生,411,13.8,37.4,0.2,0.1
1455,＜畜肉類＞うし［和牛肉］かたロース皮下脂肪なし生,403,14,36.5,0.2,0.1
1456,＜畜肉類＞うし［和牛肉］かたロース赤肉生,316,16.5,26.1,0.2,0.1
1457,＜畜肉類＞うし［和牛肉］リブロース脂身つき生,573,9.7,56.5,0.1,0.1
1458,＜畜肉類＞うし［和牛肉］リブロース脂身つき焼き,597,14.6,56.8,0.2,0.1
1459,＜畜肉類＞うし［和牛肉］リブロース脂身つきゆで,601,12.6,58.2,0.1,0.1
1460,＜畜肉類＞うし［和牛肉］リブロース皮下脂肪なし生,556,10.3,54.4,0.1,0.1
1461,＜畜肉類＞うし［和牛肉］リブロース赤肉生,436,14,40,0.2,0.1
1462,＜畜肉類＞うし［和牛肉］リブロース脂身生,752,4.2,78,0,0.1
1463,＜畜肉類＞うし［和牛肉］サーロイン脂身つき生,498,11.7,47.5,0.3,0.1
1464,＜畜肉類＞うし［和牛肉］サーロイン皮下脂肪なし生,456,12.9,42.5,0.3,0.1
1465,＜畜肉類＞うし［和牛肉］サーロイン赤肉生,317,17.1,25.8,0.4,0.1
1466,＜畜肉類＞うし［和牛肉］ばら脂身つき生,517,11,50,0.1,0.1
1467,＜畜肉類＞うし［和牛肉］もも脂身つき生,259,19.2,18.7,0.5,0.1
1468,＜畜肉類＞うし［和牛肉］もも皮下脂肪なし生,233,20.2,15.5,0.6,0.1
1469,＜畜肉類＞うし［和牛肉］もも皮下脂肪なし焼き,333,27.7,22.7,0.5,0.1
1470,＜畜肉類＞うし［和牛肉］もも皮下脂肪なしゆで,328,25.7,23.3,0.2,0.1
1471,＜畜肉類＞うし［和牛肉］もも赤肉生,193,21.3,10.7,0.6,0.1
1472,＜畜肉類＞うし［和牛肉］もも脂身生,728,4.4,75.4,0,0.1
1473,＜畜肉類＞うし［和牛肉］そともも脂身つき生,265,17.8,20,0.5,0.1
1474,＜畜肉類＞うし［和牛肉］そともも皮下脂肪なし生,237,18.7,16.6,0.5,0.1
1475,＜畜肉類＞うし［和牛肉］そともも赤肉生,172,20.7,8.7,0.6,0.1
1476,＜畜肉類＞うし［和牛肉］ランプ脂身つき生,347,15.1,29.9,0.4,0.1
1477,＜畜肉類＞うし［和牛肉］ランプ皮下脂肪なし生,318,16,26.4,0.4,0.1
1478,＜畜肉類＞うし［和牛肉］ランプ赤肉生,211,19.2,13.6,0.5,0.1
1479,＜畜肉類＞うし［和牛肉］ヒレ赤肉生,223,19.1,15,0.3,0.1
1480,＜畜肉類＞うし［乳用肥育牛肉］かた脂身つき生,257,16.8,19.6,0.4,0.1
1481,＜畜肉類＞うし［乳用肥育牛肉］かた皮下脂肪なし生,217,17.9,14.9,0.4,0.1
1482,＜畜肉類＞うし［乳用肥育牛肉］かた赤肉生,143,19.9,6.1,0.5,0.2
1483,＜畜肉類＞うし［乳用肥育牛肉］かた脂身生,709,4.5,73.3,0,0.1
1484,＜畜肉類＞うし［乳用肥育牛肉］かたロース脂身つき生,318,16.2,26.4,0.2,0.1
1485,＜畜肉類＞うし［乳用肥育牛肉］かたロース皮下脂肪なし生,308,16.5,25.2,0.2,0.1
1486,＜畜肉類＞うし［乳用肥育牛肉］かたロース赤肉生,212,19.1,13.9,0.2,0.1
1487,＜畜肉類＞うし［乳用肥育牛肉］リブロース脂身つき生,409,14.1,37.1,0.2,0.1
1488,＜畜肉類＞うし［乳用肥育牛肉］リブロース脂身つき焼き,511,20.4,45,0.3,0.1
1489,＜畜肉類＞うし［乳用肥育牛肉］リブロース脂身つきゆで,478,17.2,43,0.3,0.1
1490,＜畜肉類＞うし［乳用肥育牛肉］リブロース皮下脂肪なし生,378,15,33.4,0.2,0.1
1491,＜畜肉類＞うし［乳用肥育牛肉］リブロース赤肉生,248,18.8,17.8,0.3,0.1
1492,＜畜肉類＞うし［乳用肥育牛肉］リブロース脂身生,773,3.7,80.5,0,0
1493,＜畜肉類＞うし［乳用肥育牛肉］サーロイン脂身つき生,334,16.5,27.9,0.4,0.1
1494,＜畜肉類＞うし［乳用肥育牛肉］サーロイン皮下脂肪なし生,270,18.4,20.2,0.5,0.1
1495,＜畜肉類＞うし［乳用肥育牛肉］サーロイン赤肉生,177,21.1,9.1,0.6,0.2
1496,＜畜肉類＞うし［乳用肥育牛肉］ばら脂身つき生,426,12.8,39.4,0.3,0.1
1497,＜畜肉類＞うし［乳用肥育牛肉］ばら脂身つき焼き,484,15.9,44.2,0.3,0.2
1498,＜畜肉類＞うし［乳用肥育牛肉］もも脂身つき生,209,19.5,13.3,0.4,0.1
1499,＜畜肉類＞うし［乳用肥育牛肉］もも皮下脂肪なし生,181,20.5,9.9,0.4,0.1
1500,＜畜肉類＞うし［乳用肥育牛肉］もも皮下脂肪なし焼き,245,28,13.2,0.6,0.2
1501,＜畜肉類＞うし［乳用肥育牛肉］もも皮下脂肪なしゆで,252,28.4,13.8,0.6,0.1
1502,＜畜肉類＞うし［乳用肥育牛肉］もも赤肉生,140,21.9,4.9,0.4,0.1
1503,＜畜肉類＞うし［乳用肥育牛肉］もも脂身生,626,5.1,64.1,0.2,0.1
1504,＜畜肉類＞うし［乳用肥育牛肉］そともも脂身つき生,233,18.2,16.3,0.6,0.1
1505,＜畜肉類＞うし［乳用肥育牛肉］そともも皮下脂肪なし生,190,19.6,11.1,0.6,0.1
1506,＜畜肉類＞うし［乳用肥育牛肉］そともも赤肉生,140,21.3,5,0.7,0.2
1507,＜畜肉類＞うし［乳用肥育牛肉］ランプ脂身つき生,248,18.6,17.8,0.6,0.1
1508,＜畜肉類＞うし［乳用肥育牛肉］ランプ皮下脂肪なし生,216,19.7,13.9,0.6,0.1
1509,＜畜肉類＞うし［乳用肥育牛肉］ランプ赤肉生,153,22,6.1,0.7,0.2
1510,＜畜肉類＞うし［乳用肥育牛肉］ヒレ赤肉生,195,20.8,11.2,0.5,0.1
1511,＜畜肉類＞うし［乳用肥育牛肉］ヒレ赤肉焼き,259,27.2,15.2,0.4,0.2
1512,＜畜肉類＞うし［交雑牛肉］リブロース脂身つき生,539,12,51.8,0.3,0.1
1513,＜畜肉類＞うし［交雑牛肉］リブロース脂身つき焼き,627,14.5,60.1,0.2,0.1
1514,＜畜肉類＞うし［交雑牛肉］リブロース脂身つきゆで,588,13.2,56.5,0.1,0
1515,＜畜肉類＞うし［交雑牛肉］リブロース皮下脂肪なし生,484,13.6,45.2,0.3,0.1
1516,＜畜肉類＞うし［交雑牛肉］リブロース赤肉生,376,16.7,32.3,0.4,0.1
1517,＜畜肉類＞うし［交雑牛肉］リブロース脂身生,831,3.6,86.7,0,0
1518,＜畜肉類＞うし［交雑牛肉］ばら脂身つき生,470,12.2,44.4,0.3,0.2
1519,＜畜肉類＞うし［交雑牛肉］もも脂身つき生,343,16.4,28.9,0.4,0.2
1520,＜畜肉類＞うし［交雑牛肉］もも皮下脂肪なし生,282,18.3,21.6,0.4,0.2
1521,＜畜肉類＞うし［交雑牛肉］もも皮下脂肪なし焼き,367,25,27.6,0.5,0.2
